curriculum,checkpoint_idx,mean_return,std_return,mean_success_strict,std_success_strict,mean_success_soft,std_success_soft,mean_length,std_length,n_seeds
baseline,1,-233.92723176511737,279.69104942782235,0.09333333333333332,0.12452378423219465,0.18166666666666667,0.20267501201141488,253.44,111.96660635328556,10
baseline,2,-181.89973811813448,123.01671646091478,0.035,0.06687467549246294,0.06666666666666668,0.12247448713915893,430.1966666666666,189.85234268950003,10
baseline,3,-182.82173711758685,60.63146248197459,0.023333333333333334,0.04919098582484146,0.03166666666666667,0.0677914376034738,565.53,208.7228166377245,10
baseline,4,-169.05603484406157,73.28318384818509,0.009999999999999998,0.03162277660168379,0.019999999999999997,0.06324555320336758,701.6383333333333,190.55899058290407,10
baseline,5,-142.00713451318364,60.810762514038046,0.028333333333333332,0.08390544354682909,0.05166666666666667,0.1462388541706198,786.3583333333333,141.6242353122437,10
baseline,6,-130.651071312362,41.96166122775722,0.013333333333333332,0.031229931827900435,0.023333333333333334,0.03617515688022157,838.4033333333333,106.32335660847912,10
baseline,7,-113.76084049791112,25.215722537503297,0.008333333333333335,0.016197088596792503,0.018333333333333333,0.021444732295131982,895.9549999999999,42.110311521286015,10
baseline,8,-100.58660038642088,27.368703269609725,0.011666666666666667,0.020861092617242873,0.021666666666666667,0.0314760343871451,901.2766666666666,43.624735451460104,10
baseline,9,-84.01794370897355,38.90970443903248,0.03166666666666666,0.04743416490252569,0.05500000000000001,0.06138826042916119,878.7433333333332,80.62582192135368,10
baseline,10,-55.927262883946824,79.01147058929556,0.03833333333333333,0.039322974153747525,0.09,0.09850737893022889,850.29,140.37636408096841,10
baseline,11,-22.018664438618472,93.64108447438214,0.1,0.10122703976827,0.18833333333333332,0.190685896466181,812.3466666666666,143.1788531871938,10
baseline,12,10.131077203211637,99.42481573083217,0.16499999999999998,0.14217230026613115,0.30333333333333334,0.2511455236990579,758.0016666666667,144.38119757420966,10
baseline,13,36.90110646555142,98.57555724939225,0.195,0.14099514044685946,0.3516666666666667,0.2316673327994686,718.0466666666667,148.6982852940232,10
baseline,14,74.30758573333868,83.14440879292887,0.27999999999999997,0.11648133427535892,0.47000000000000003,0.22094074955701318,669.2083333333333,130.8094000874347,10
baseline,15,108.82325833932441,68.37749585377551,0.33333333333333337,0.11915339216404008,0.5416666666666667,0.14428409903578393,618.3466666666667,118.86028129335642,10
baseline,16,128.38669409756977,58.64450236516222,0.375,0.11660051034341865,0.5866666666666667,0.11727355379518899,571.2,108.82809555770078,10
baseline,17,148.2405724060033,52.15959281322519,0.42833333333333334,0.13878885286294554,0.6566666666666666,0.14890547171334176,511.8016666666666,115.13023206968599,10
baseline,18,158.82084641625292,51.32646048408719,0.4666666666666667,0.14444444444444443,0.6633333333333333,0.13512682657140757,486.59333333333336,104.93488963032456,10
baseline,19,164.1659777893696,41.18939481596895,0.45999999999999996,0.15137232325267913,0.6966666666666667,0.10880949486528971,479.0416666666667,108.702323805047,10
baseline,20,165.13576199736815,34.74985184185119,0.4686666666666667,0.08133454765335153,0.7146666666666667,0.09314398783139899,430.7878333333333,88.17360822652765,10
joint,1,-178.58804959279266,120.46213012834576,0.095,0.12498148010953611,0.17666666666666667,0.23703414350085766,289.6816666666667,89.71652525773047,10
joint,2,-187.35588398058263,76.09954152757444,0.018333333333333333,0.029865955679368027,0.043333333333333335,0.07706018170844312,499.325,167.25820215544465,10
joint,3,-175.75671802663257,70.48151614709255,0.018333333333333333,0.03464992473225039,0.035,0.07635605354901633,663.0033333333333,190.997235097304,10
joint,4,-142.54019404896744,50.49921146720483,0.01,0.026293687924887187,0.02333333333333333,0.05730576425878945,851.3583333333333,166.74981837774922,10
joint,5,-115.1934518291743,41.94137535755165,0.019999999999999997,0.0519971509191004,0.03833333333333333,0.10972749635706686,925.7266666666667,82.46211707861023,10
joint,6,-82.29670772774259,30.267684281152523,0.03333333333333334,0.03042903097250923,0.056666666666666664,0.047271216413739214,948.775,39.773149366046304,10
joint,7,-18.21601784641781,62.65560732287759,0.13166666666666665,0.10105920523615333,0.23666666666666666,0.17687269607625694,870.3616666666667,80.5869433294574,10
joint,8,50.73593377903407,79.528249370558,0.2816666666666667,0.14874993515923476,0.4666666666666667,0.27295818881196104,768.5083333333333,125.62488357589348,10
joint,9,89.63905136188512,62.235571269955535,0.37,0.059212944864329875,0.6,0.17881641043812313,670.3333333333334,132.8701187505683,10
joint,10,149.7440028635562,41.85922441457181,0.4716666666666667,0.12423842072879548,0.7333333333333334,0.1217161238900369,534.7933333333333,105.98829722260916,10
joint,11,152.3119095869566,44.66290524892697,0.39,0.11199647260759245,0.67,0.09289579984923778,500.54833333333335,106.84872468143637,10
joint,12,168.7520435907896,32.64562919847909,0.43499999999999994,0.12728164551085366,0.7316666666666667,0.06594516989210633,473.59833333333336,62.594382784502635,10
joint,13,174.22235176108248,37.982221328200445,0.44333333333333325,0.12477139589893149,0.75,0.08923543557893897,461.5133333333333,63.52455916638813,10
joint,14,181.6558563170634,31.13744602689422,0.4633333333333334,0.12064640713902575,0.74,0.07625493305232664,450.2366666666667,55.71563813987356,10
joint,15,191.75841176612911,30.268030871857544,0.4883333333333333,0.11628243606956125,0.7766666666666666,0.09787873575797884,403.83333333333337,49.63746531565609,10
joint,16,190.08163137820608,25.822446764525637,0.475,0.11817804103434804,0.7533333333333333,0.10564323843559748,385.34000000000003,52.81526925678469,10
joint,17,193.04950094057813,16.409343777916128,0.4916666666666666,0.10311506218483656,0.75,0.11358360166811597,375.945,40.80434121935653,10
joint,18,202.73628666911435,22.367589728282276,0.5616666666666668,0.1283922423717047,0.8133333333333332,0.11105554165971783,345.31666666666666,42.809140739615366,10
joint,19,203.16330650610212,25.90369441274765,0.5149999999999999,0.1142474031906304,0.795,0.0867983330328639,352.19666666666666,50.24283856591402,10
joint,20,202.87577525015047,11.493163971731576,0.5363333333333333,0.11936508991894582,0.8081666666666667,0.07725798532382458,329.043,33.598529874878224,10
param,1,-178.58804959279266,120.46213012834576,0.095,0.12498148010953611,0.17666666666666667,0.23703414350085766,289.6816666666667,89.71652525773047,10
param,2,-187.35588398058263,76.09954152757444,0.018333333333333333,0.029865955679368027,0.043333333333333335,0.07706018170844312,499.325,167.25820215544465,10
param,3,-175.75671802663257,70.48151614709255,0.018333333333333333,0.03464992473225039,0.035,0.07635605354901633,663.0033333333333,190.997235097304,10
param,4,-142.54019404896744,50.49921146720483,0.01,0.026293687924887187,0.02333333333333333,0.05730576425878945,851.3583333333333,166.74981837774922,10
param,5,-110.74146638630938,53.27837555906122,0.021666666666666667,0.0521453334678103,0.05499999999999999,0.15093331043057015,909.9466666666667,101.13041476293597,10
param,6,-65.61659288254114,33.493694455995076,0.065,0.05178898305076185,0.09,0.0676775214792936,938.7700000000001,34.84757975548391,10
param,7,-2.7836406837687235,60.899009654536606,0.16,0.1057600358603626,0.27166666666666667,0.1781333250166332,859.9066666666665,81.82849280396105,10
param,8,46.857871519144524,71.46190607765749,0.2833333333333333,0.1867526257107957,0.4383333333333333,0.23014354082336538,739.0,135.55974583687453,10
param,9,79.12091487451701,68.8376485411623,0.3733333333333333,0.1286683937707919,0.5433333333333333,0.18628930109832859,645.885,144.11957943293447,10
param,10,119.32876789159647,56.258139603373635,0.4616666666666666,0.142951688290783,0.675,0.14745788266652218,564.1516666666666,94.36534153013363,10
param,11,142.5307492073013,55.61594987154495,0.5216666666666667,0.07619419633774974,0.73,0.14673399128194828,529.6816666666666,102.16022318210393,10
param,12,157.46864536168243,37.4535121273846,0.49833333333333335,0.07220085153904325,0.7583333333333333,0.06585149772849837,487.0516666666666,72.40373236150567,10
param,13,178.19808887495543,20.85231623483886,0.51,0.09135468796041987,0.7416666666666667,0.09533890167628066,463.7333333333333,53.08578196573523,10
param,14,197.5947698791533,15.504902294453618,0.5133333333333334,0.08454672168776356,0.79,0.09236267751386844,414.39,48.94127193653054,10
param,15,190.94700271906078,15.211152540149211,0.49833333333333335,0.08478367534459846,0.775,0.07422438453270774,409.69833333333327,49.450746446075755,10
param,16,203.23330300845305,15.9197137691549,0.5,0.05773502691896258,0.805,0.07029479372394055,402.23833333333334,50.350600453712374,10
param,17,214.179095691656,19.023764324676193,0.5833333333333333,0.09813067629253162,0.8266666666666665,0.07584910295944895,390.4766666666667,47.492364038604244,10
param,18,216.46937587418492,19.21556001369248,0.6,0.08854098583616238,0.8400000000000001,0.05889937013643813,372.11,51.55826154297033,10
param,19,217.46585121568432,17.381714391230894,0.5633333333333334,0.0964813037604107,0.8416666666666668,0.04984544012479545,353.07166666666666,50.89637866401804,10
param,20,205.89684391952656,17.356830685008447,0.5788333333333333,0.03308285520691911,0.8393333333333333,0.03265230220836152,321.74133333333333,36.99958352952132,10
