curriculum,run_seed,trained_steps,checkpoint_kind,group,mean_return,mean_success,mean_length
baseline,0,100000,mid,generalization_combined,109.07894315763265,0.7083333333333333,518.375
baseline,0,200000,mid,generalization_combined,147.8292111321062,0.9666666666666666,219.60833333333335
baseline,0,300000,mid,generalization_combined,129.106628514385,0.95,189.3416666666667
baseline,0,400000,mid,generalization_combined,131.27748144447702,0.9833333333333334,164.72500000000002
baseline,0,500000,final,generalization_combined,134.50081176745573,0.9916666666666667,164.93333333333334
baseline,1,100000,mid,generalization_combined,65.22059909897551,0.6666666666666665,575.4416666666666
baseline,1,200000,mid,generalization_combined,150.9836650479994,0.9666666666666667,207.19166666666666
baseline,1,300000,mid,generalization_combined,171.02511898501484,0.9833333333333334,203.13333333333335
baseline,1,400000,mid,generalization_combined,141.76273719241772,0.9749999999999999,183.60833333333335
baseline,1,500000,final,generalization_combined,134.11737423808745,0.9583333333333334,204.5333333333333
baseline,2,100000,mid,generalization_combined,150.7875198792135,0.9166666666666667,423.7583333333333
baseline,2,200000,mid,generalization_combined,180.39851344150566,0.875,363.96666666666664
baseline,2,300000,mid,generalization_combined,191.89262845602013,0.875,282.775
baseline,2,400000,mid,generalization_combined,218.11622928298618,0.95,258.8666666666667
baseline,2,500000,final,generalization_combined,228.69595880704833,0.9583333333333333,250.50833333333333
baseline,3,100000,mid,generalization_combined,45.31392424802054,0.6833333333333333,649.0916666666666
baseline,3,200000,mid,generalization_combined,172.75295825758116,0.9249999999999999,377.9083333333333
baseline,3,300000,mid,generalization_combined,196.44283539537815,0.9083333333333333,334.3833333333333
baseline,3,400000,mid,generalization_combined,212.48617568743688,0.9333333333333333,294.5083333333333
baseline,3,500000,final,generalization_combined,216.1966845395459,0.95,265.4416666666666
baseline,4,100000,mid,generalization_combined,42.0247104649888,0.5666666666666667,690.8166666666666
baseline,4,200000,mid,generalization_combined,175.1116192068778,0.8416666666666667,464.75
baseline,4,300000,mid,generalization_combined,188.3868313938073,0.9083333333333333,328.92500000000007
baseline,4,400000,mid,generalization_combined,170.60263223539187,0.9249999999999999,246.56666666666663
baseline,4,500000,final,generalization_combined,176.27810790524984,0.95,225.25
baseline,5,100000,mid,generalization_combined,150.77222993631443,0.925,488.8166666666666
baseline,5,200000,mid,generalization_combined,195.96652219149232,0.9750000000000001,244.60833333333335
baseline,5,300000,mid,generalization_combined,142.21426125196325,0.9833333333333334,196.34166666666664
baseline,5,400000,mid,generalization_combined,167.92985471674112,0.9666666666666668,209.53333333333336
baseline,5,500000,final,generalization_combined,140.11112773032818,0.9416666666666665,210.49166666666667
baseline,6,100000,mid,generalization_combined,32.836063616027005,0.5250000000000001,669.5083333333333
baseline,6,200000,mid,generalization_combined,174.4293793840332,0.9583333333333333,263.94166666666666
baseline,6,300000,mid,generalization_combined,160.5076556917603,0.9916666666666667,198.05833333333337
baseline,6,400000,mid,generalization_combined,194.50060370498704,0.9916666666666667,180.49166666666665
baseline,6,500000,final,generalization_combined,175.12862048517314,0.9666666666666667,191.70833333333331
baseline,7,100000,mid,generalization_combined,30.774029546004158,0.7083333333333333,624.4083333333333
baseline,7,200000,mid,generalization_combined,198.65143061621177,0.9083333333333332,343.3833333333333
baseline,7,300000,mid,generalization_combined,201.71599258995073,0.9583333333333333,273.7416666666667
baseline,7,400000,mid,generalization_combined,195.72471395259169,0.9666666666666667,222.97500000000002
baseline,7,500000,final,generalization_combined,199.08603796976388,0.9666666666666666,226.0
baseline,8,100000,mid,generalization_combined,146.01185912484638,0.8833333333333333,345.625
baseline,8,200000,mid,generalization_combined,175.11770242884498,0.9333333333333333,235.85000000000002
baseline,8,300000,mid,generalization_combined,166.98711436639553,0.9666666666666666,207.77499999999998
baseline,8,400000,mid,generalization_combined,188.31867341590345,0.9583333333333333,195.4666666666667
baseline,8,500000,final,generalization_combined,153.9877180900948,1.0,183.05
baseline,9,100000,mid,generalization_combined,176.01792592132665,0.9166666666666666,456.375
baseline,9,200000,mid,generalization_combined,193.10279620140804,0.9583333333333334,254.72500000000002
baseline,9,300000,mid,generalization_combined,190.21689771606592,0.9916666666666667,193.975
baseline,9,400000,mid,generalization_combined,190.92669091268897,0.9750000000000001,185.2
baseline,9,500000,final,generalization_combined,196.40487371881247,0.9916666666666667,189.59166666666667
joint,0,100000,mid,generalization_combined,-252.9763544816094,0.325,803.8666666666668
joint,0,200000,mid,generalization_combined,-38.593256642363755,0.38333333333333336,761.8666666666668
joint,0,250000,mid,generalization_combined,107.94387403975415,0.95,370.71666666666664
joint,0,350000,mid,generalization_combined,166.27189530278847,0.9249999999999999,422.85833333333335
joint,0,400000,mid,generalization_combined,221.8234444626351,0.9249999999999999,340.5416666666667
joint,0,500000,final,generalization_combined,222.67734679850844,0.9666666666666667,301.875
joint,1,100000,mid,generalization_combined,-193.7607842452981,0.8083333333333333,512.5583333333334
joint,1,200000,mid,generalization_combined,47.137289874787314,0.5666666666666667,809.9083333333333
joint,1,250000,mid,generalization_combined,196.6118972481916,0.9,379.01666666666665
joint,1,350000,mid,generalization_combined,167.94603755067556,0.9583333333333333,241.17500000000004
joint,1,400000,mid,generalization_combined,140.43840177246466,0.9416666666666667,231.98333333333335
joint,1,500000,final,generalization_combined,161.3112055480355,0.9666666666666666,219.71666666666664
joint,2,100000,mid,generalization_combined,-222.79664158422008,0.4833333333333333,691.1666666666666
joint,2,200000,mid,generalization_combined,-28.892671562426756,0.31666666666666665,844.4833333333333
joint,2,250000,mid,generalization_combined,117.69209606623221,0.9083333333333333,430.77500000000003
joint,2,350000,mid,generalization_combined,212.30925950812696,0.9416666666666667,322.0
joint,2,400000,mid,generalization_combined,208.54894259235482,0.9416666666666667,293.5083333333333
joint,2,500000,final,generalization_combined,209.19007856097127,0.9416666666666667,281.3
joint,3,100000,mid,generalization_combined,-45.10241470412523,0.9916666666666667,332.5333333333333
joint,3,200000,mid,generalization_combined,40.8975067934355,0.6833333333333333,751.6166666666667
joint,3,250000,mid,generalization_combined,161.66725726346496,0.9249999999999999,337.66666666666663
joint,3,350000,mid,generalization_combined,201.4860170452768,0.9500000000000001,293.4083333333333
joint,3,400000,mid,generalization_combined,175.3343037360574,0.95,277.2416666666667
joint,3,500000,final,generalization_combined,180.3063908111702,0.95,289.5083333333333
joint,4,100000,mid,generalization_combined,-174.0342265545828,0.575,688.1750000000001
joint,4,200000,mid,generalization_combined,104.16058428901485,0.9333333333333333,573.8666666666667
joint,4,250000,mid,generalization_combined,117.3743984788926,0.9833333333333334,286.55833333333334
joint,4,350000,mid,generalization_combined,193.8164656928659,0.9666666666666668,303.85833333333335
joint,4,400000,mid,generalization_combined,179.99932882742883,0.9833333333333334,227.39166666666665
joint,4,500000,final,generalization_combined,179.19849555738995,0.9833333333333334,236.925
joint,5,100000,mid,generalization_combined,-146.69936999863302,0.7250000000000001,573.8166666666667
joint,5,200000,mid,generalization_combined,30.467966804443254,0.525,764.9083333333334
joint,5,250000,mid,generalization_combined,124.27484535683806,0.8833333333333333,398.96666666666664
joint,5,350000,mid,generalization_combined,182.17104602063065,0.9249999999999999,353.375
joint,5,400000,mid,generalization_combined,154.58690252084583,0.9583333333333334,256.025
joint,5,500000,final,generalization_combined,161.40846666087864,0.9583333333333334,239.99999999999997
joint,6,100000,mid,generalization_combined,-190.68993144788107,0.06666666666666667,946.7666666666667
joint,6,200000,mid,generalization_combined,152.44079012491608,0.8916666666666666,511.07500000000005
joint,6,250000,mid,generalization_combined,118.07001647667946,0.9416666666666667,368.1333333333334
joint,6,350000,mid,generalization_combined,191.24733363197373,0.9,393.4
joint,6,400000,mid,generalization_combined,217.2373845169297,0.9416666666666665,329.3833333333333
joint,6,500000,final,generalization_combined,205.78847190533548,0.9750000000000001,288.875
joint,7,100000,mid,generalization_combined,-176.93980115907848,0.4,769.05
joint,7,200000,mid,generalization_combined,-43.14287371932756,0.4083333333333333,822.9583333333333
joint,7,250000,mid,generalization_combined,175.0938709284352,0.95,397.20000000000005
joint,7,350000,mid,generalization_combined,199.1901513183504,0.9249999999999999,362.90833333333336
joint,7,400000,mid,generalization_combined,205.33343562272978,0.9166666666666666,328.2166666666667
joint,7,500000,final,generalization_combined,209.99516411599564,0.9333333333333333,356.25
joint,8,100000,mid,generalization_combined,-187.27827046255686,0.42499999999999993,687.9749999999999
joint,8,200000,mid,generalization_combined,-38.2066350572699,0.26666666666666666,869.5083333333334
joint,8,250000,mid,generalization_combined,158.3164954203474,0.9666666666666666,371.25
joint,8,350000,mid,generalization_combined,190.65373326080868,0.9416666666666665,250.39166666666665
joint,8,400000,mid,generalization_combined,161.3381875942288,0.8916666666666666,302.6333333333333
joint,8,500000,final,generalization_combined,175.74373584927147,0.9750000000000001,227.575
joint,9,100000,mid,generalization_combined,-117.07496444441342,0.2416666666666667,822.3000000000001
joint,9,200000,mid,generalization_combined,115.59869145331065,0.9666666666666668,494.0
joint,9,250000,mid,generalization_combined,137.52628899327726,0.9416666666666667,271.29166666666663
joint,9,350000,mid,generalization_combined,173.10921709223368,0.9416666666666667,294.4416666666667
joint,9,400000,mid,generalization_combined,189.41797952024348,0.9666666666666666,257.5333333333333
joint,9,500000,final,generalization_combined,185.75076067586724,0.9166666666666666,276.77500000000003
param,0,100000,mid,generalization_combined,-252.9763544816094,0.325,803.8666666666668
param,0,200000,mid,generalization_combined,112.19044875364025,0.95,578.0416666666666
param,0,225000,mid,generalization_combined,155.35720744424611,0.8916666666666666,388.89166666666665
param,0,325000,mid,generalization_combined,186.6249023504574,0.9666666666666666,293.84166666666664
param,0,350000,mid,generalization_combined,143.52804959334537,0.9916666666666667,199.04166666666669
param,0,450000,mid,generalization_combined,208.25071762401575,0.9416666666666665,284.65
param,0,500000,final,generalization_combined,226.28039110774554,0.9750000000000001,282.55
param,1,100000,mid,generalization_combined,-193.7607842452981,0.8083333333333333,512.5583333333334
param,1,200000,mid,generalization_combined,-43.24128728388011,0.525,753.275
param,1,225000,mid,generalization_combined,9.333982666587133,0.9416666666666667,289.89166666666665
param,1,325000,mid,generalization_combined,113.16551159116287,0.9416666666666667,332.925
param,1,350000,mid,generalization_combined,172.81706234468436,0.9249999999999999,304.95
param,1,450000,mid,generalization_combined,207.77693131827925,0.9333333333333333,301.5916666666667
param,1,500000,final,generalization_combined,214.03142541113846,0.9416666666666667,298.9916666666667
param,2,100000,mid,generalization_combined,-222.79664158422008,0.4833333333333333,691.1666666666666
param,2,200000,mid,generalization_combined,41.249504286614645,0.44166666666666665,807.7666666666667
param,2,225000,mid,generalization_combined,154.58309319012642,0.9333333333333332,312.0833333333333
param,2,325000,mid,generalization_combined,162.87491425847747,0.9416666666666667,303.6583333333333
param,2,350000,mid,generalization_combined,137.65768621200667,0.9583333333333334,239.675
param,2,450000,mid,generalization_combined,162.84642263847988,0.9750000000000001,210.8416666666667
param,2,500000,final,generalization_combined,161.14090514039626,0.9833333333333334,190.94166666666666
param,3,100000,mid,generalization_combined,-45.10241470412523,0.9916666666666667,332.5333333333333
param,3,200000,mid,generalization_combined,2.8013349261352603,0.49166666666666664,841.6666666666667
param,3,225000,mid,generalization_combined,78.82108885242378,0.9500000000000001,283.35
param,3,325000,mid,generalization_combined,145.78182208704675,0.8666666666666667,311.55
param,3,350000,mid,generalization_combined,132.11196986934965,0.9249999999999999,258.4583333333333
param,3,450000,mid,generalization_combined,115.569142465006,0.9750000000000001,214.66666666666669
param,3,500000,final,generalization_combined,119.9736429058643,0.9416666666666667,218.89999999999998
param,4,100000,mid,generalization_combined,-174.0342265545828,0.575,688.1750000000001
param,4,200000,mid,generalization_combined,-25.449114173503702,0.33333333333333337,808.2833333333333
param,4,225000,mid,generalization_combined,94.26441885578451,0.9333333333333333,473.275
param,4,325000,mid,generalization_combined,145.98003892590623,0.9750000000000001,279.55833333333334
param,4,350000,mid,generalization_combined,147.99308228446412,0.9416666666666667,268.55
param,4,450000,mid,generalization_combined,169.39314967525524,0.9666666666666666,225.45
param,4,500000,final,generalization_combined,171.06139564402824,1.0,207.3
param,5,100000,mid,generalization_combined,-146.69936999863302,0.7250000000000001,573.8166666666667
param,5,200000,mid,generalization_combined,-39.76571756039216,0.2583333333333333,931.6833333333333
param,5,225000,mid,generalization_combined,123.65816271699038,0.8083333333333333,530.3333333333333
param,5,325000,mid,generalization_combined,150.3339166725501,0.9083333333333333,442.6333333333333
param,5,350000,mid,generalization_combined,186.75949851865062,0.9416666666666665,290.5083333333333
param,5,450000,mid,generalization_combined,167.55952813377178,0.9916666666666667,250.88333333333333
param,5,500000,final,generalization_combined,143.56808514842348,0.9916666666666667,213.55833333333334
param,6,100000,mid,generalization_combined,-190.68993144788107,0.06666666666666667,946.7666666666667
param,6,200000,mid,generalization_combined,46.902624781349665,0.4833333333333334,766.3999999999999
param,6,225000,mid,generalization_combined,181.92889427845085,0.9166666666666665,368.9916666666667
param,6,325000,mid,generalization_combined,189.72667181919417,0.9583333333333333,312.45
param,6,350000,mid,generalization_combined,156.94891942627214,0.925,282.9916666666667
param,6,450000,mid,generalization_combined,191.26942315149466,0.9499999999999998,307.90833333333336
param,6,500000,final,generalization_combined,213.98419892338302,0.9750000000000001,280.69166666666666
param,7,100000,mid,generalization_combined,-176.93980115907848,0.4,769.05
param,7,200000,mid,generalization_combined,-75.251198566031,0.19166666666666665,895.6
param,7,225000,mid,generalization_combined,87.9215414227736,0.8083333333333335,535.9583333333334
param,7,325000,mid,generalization_combined,186.09141344518935,0.8999999999999999,392.7416666666667
param,7,350000,mid,generalization_combined,177.9349265387952,0.8999999999999999,296.89166666666665
param,7,450000,mid,generalization_combined,160.20610767690425,0.9333333333333332,244.875
param,7,500000,final,generalization_combined,149.69194890814873,0.9249999999999999,240.89999999999998
param,8,100000,mid,generalization_combined,-187.27827046255686,0.42499999999999993,687.9749999999999
param,8,200000,mid,generalization_combined,-68.77479192770902,0.2416666666666667,871.9583333333334
param,8,225000,mid,generalization_combined,82.91562322918745,0.8500000000000001,471.45833333333337
param,8,325000,mid,generalization_combined,159.68230289005834,0.9333333333333332,342.06666666666666
param,8,350000,mid,generalization_combined,163.78014778890102,0.95,309.7166666666667
param,8,450000,mid,generalization_combined,197.6080169485947,0.9750000000000001,291.85833333333335
param,8,500000,final,generalization_combined,231.17327253509745,0.9666666666666668,274.33333333333337
param,9,100000,mid,generalization_combined,-117.07496444441342,0.2416666666666667,822.3000000000001
param,9,200000,mid,generalization_combined,-86.11523917376235,0.14166666666666666,928.7333333333333
param,9,225000,mid,generalization_combined,103.09833880762147,0.8333333333333334,521.2916666666666
param,9,325000,mid,generalization_combined,173.26541240860212,0.9249999999999999,369.425
param,9,350000,mid,generalization_combined,174.15665179929283,0.9750000000000001,261.725
param,9,450000,mid,generalization_combined,210.63773639063322,0.9083333333333333,311.6666666666667
param,9,500000,final,generalization_combined,202.36872022349195,0.9416666666666667,272.5916666666667
baseline,0,100000,mid,training_like,160.34093542925615,0.7999999999999999,571.275
baseline,0,200000,mid,training_like,233.05376537028846,1.0,237.325
baseline,0,300000,mid,training_like,223.22790513151273,0.9624999999999999,203.85
baseline,0,400000,mid,training_like,230.2555577845627,0.9875,183.9125
baseline,0,500000,final,training_like,220.2138964510083,0.9875,192.2125
baseline,1,100000,mid,training_like,61.15760737641053,0.575,778.7
baseline,1,200000,mid,training_like,226.80283594302313,0.925,280.2
baseline,1,300000,mid,training_like,246.75624468559556,0.975,237.75
baseline,1,400000,mid,training_like,233.52867396843942,0.95,240.3875
baseline,1,500000,final,training_like,240.3324134284749,0.9875,196.0125
baseline,2,100000,mid,training_like,164.04385855231249,0.825,500.61249999999995
baseline,2,200000,mid,training_like,209.72798598563836,0.8999999999999999,376.5125
baseline,2,300000,mid,training_like,233.93420692771087,0.85,320.86249999999995
baseline,2,400000,mid,training_like,250.34378960709353,0.9125,260.1875
baseline,2,500000,final,training_like,242.85823244920084,0.9625,254.1375
baseline,3,100000,mid,training_like,59.464656975862525,0.7999999999999999,666.1125
baseline,3,200000,mid,training_like,212.78993283089576,0.9125000000000001,451.59999999999997
baseline,3,300000,mid,training_like,212.7777529254052,0.9125000000000001,369.32499999999993
baseline,3,400000,mid,training_like,235.8341075284863,0.9125000000000001,297.29999999999995
baseline,3,500000,final,training_like,248.5022775021143,0.9625,276.5625
baseline,4,100000,mid,training_like,45.85504981588332,0.5125,847.6999999999999
baseline,4,200000,mid,training_like,213.75766293153578,0.8875,490.8625
baseline,4,300000,mid,training_like,237.43748660747877,0.9374999999999999,363.9
baseline,4,400000,mid,training_like,237.83305435163663,0.95,271.225
baseline,4,500000,final,training_like,239.38326935109754,0.975,245.78750000000002
baseline,5,100000,mid,training_like,167.33031335104715,0.8999999999999999,623.4125
baseline,5,200000,mid,training_like,238.91508284167776,0.9750000000000001,300.875
baseline,5,300000,mid,training_like,244.75424100130425,0.9625,245.06250000000003
baseline,5,400000,mid,training_like,232.12840858751144,0.975,212.35
baseline,5,500000,final,training_like,235.7802082550131,0.95,233.90000000000003
baseline,6,100000,mid,training_like,-47.40603603717349,0.0625,976.375
baseline,6,200000,mid,training_like,241.85867622318452,0.9875,288.5625
baseline,6,300000,mid,training_like,246.59412096107368,0.9624999999999999,253.0
baseline,6,400000,mid,training_like,255.50719821622502,0.9875,214.4375
baseline,6,500000,final,training_like,255.06098069586275,0.9750000000000001,210.6875
baseline,7,100000,mid,training_like,-1.663692156185843,0.6,720.0875000000001
baseline,7,200000,mid,training_like,187.32270097872902,0.9,378.55
baseline,7,300000,mid,training_like,218.53932416727525,0.8,361.81249999999994
