curriculum,run_seed,trained_steps,checkpoint_kind,group,mean_return,mean_success,mean_length
baseline,7,400000,mid,training_like,237.49487134525833,0.9375,255.70000000000002
baseline,7,500000,final,training_like,240.55216657534928,0.9375,251.125
baseline,8,100000,mid,training_like,177.199959362974,0.9625,412.1
baseline,8,200000,mid,training_like,212.5075248304189,0.95,260.475
baseline,8,300000,mid,training_like,221.27482165009303,0.9625,242.9125
baseline,8,400000,mid,training_like,235.38606141849488,0.9375,214.875
baseline,8,500000,final,training_like,226.92933967355322,0.9624999999999999,236.3375
baseline,9,100000,mid,training_like,203.51849484715325,0.8999999999999999,502.85
baseline,9,200000,mid,training_like,236.4834833425836,0.9624999999999999,267.57500000000005
baseline,9,300000,mid,training_like,240.99439953769658,1.0,197.36249999999998
baseline,9,400000,mid,training_like,234.0773566007141,0.975,204.8125
baseline,9,500000,final,training_like,250.3075896215638,0.9875,201.55
joint,0,100000,mid,training_like,-243.23237213562214,0.25,828.125
joint,0,200000,mid,training_like,-56.0718706270458,0.025,980.9625
joint,0,250000,mid,training_like,215.0048664447193,0.9875,428.7625
joint,0,350000,mid,training_like,228.69644098463982,0.975,444.90000000000003
joint,0,400000,mid,training_like,239.88651201627593,0.9624999999999999,366.80000000000007
joint,0,500000,final,training_like,241.3552127200197,0.8875000000000001,371.75
joint,1,100000,mid,training_like,-194.60265785071374,0.7625,545.2249999999999
joint,1,200000,mid,training_like,-33.87871653848988,0.1125,990.6875
joint,1,250000,mid,training_like,233.11689561718794,0.9125,384.8375
joint,1,350000,mid,training_like,243.92986825864114,0.9625,293.0375
joint,1,400000,mid,training_like,235.47743118077102,0.95,264.525
joint,1,500000,final,training_like,248.10484099963034,0.9624999999999999,257.5875
joint,2,100000,mid,training_like,-227.37861046207317,0.55,648.7375
joint,2,200000,mid,training_like,-64.89427836525547,0.0125,990.275
joint,2,250000,mid,training_like,207.05817529629493,0.9625,509.41249999999997
joint,2,350000,mid,training_like,232.55947429868905,0.975,358.275
joint,2,400000,mid,training_like,243.27177127761615,0.975,316.0625
joint,2,500000,final,training_like,247.45211992342706,0.9875,310.8375
joint,3,100000,mid,training_like,-11.812389284677845,0.95,454.0
joint,3,200000,mid,training_like,-24.820682592440622,0.28750000000000003,934.15
joint,3,250000,mid,training_like,223.95929133188537,0.9374999999999999,400.83750000000003
joint,3,350000,mid,training_like,240.79619386555248,0.9624999999999999,323.3
joint,3,400000,mid,training_like,241.05853447784597,0.9875,284.96250000000003
joint,3,500000,final,training_like,248.76518113682437,0.9625,310.175
joint,4,100000,mid,training_like,-174.09372664062934,0.525,684.05
joint,4,200000,mid,training_like,91.59001786794715,0.7749999999999999,825.3125
joint,4,250000,mid,training_like,199.50163270775874,0.9375,372.2375
joint,4,350000,mid,training_like,235.18353351583107,0.9624999999999999,359.0
joint,4,400000,mid,training_like,230.89847624742725,0.9624999999999999,277.2125
joint,4,500000,final,training_like,238.91870263448664,0.9875,266.2
joint,5,100000,mid,training_like,-145.08127535714436,0.48750000000000004,756.075
joint,5,200000,mid,training_like,-29.31719982366045,0.1625,979.075
joint,5,250000,mid,training_like,208.32861853598945,0.9875,400.95000000000005
joint,5,350000,mid,training_like,215.98296662979024,0.9375,356.0625
joint,5,400000,mid,training_like,240.01516867788257,0.9624999999999999,306.975
joint,5,500000,final,training_like,233.5848015760967,0.9875,289.275
joint,6,100000,mid,training_like,-190.34089684930075,0.1,914.4375
joint,6,200000,mid,training_like,157.66035309517846,0.8500000000000001,601.125
joint,6,250000,mid,training_like,167.40653520138665,0.95,385.25
joint,6,350000,mid,training_like,222.0309790987378,0.9125,435.32500000000005
joint,6,400000,mid,training_like,238.82972685676162,0.9375,337.1
joint,6,500000,final,training_like,247.8966832562428,0.9624999999999999,300.5
joint,7,100000,mid,training_like,-144.28534420277623,0.18750000000000003,897.0374999999999
joint,7,200000,mid,training_like,-66.87242842573497,0.025,998.1
joint,7,250000,mid,training_like,204.56197252758008,1.0,425.35
joint,7,350000,mid,training_like,222.96517283836727,0.95,383.73750000000007
joint,7,400000,mid,training_like,236.07570789734365,0.9624999999999999,343.45
joint,7,500000,final,training_like,236.4717734346429,0.9624999999999999,363.3
joint,8,100000,mid,training_like,-182.51094711062115,0.3625,710.4125
joint,8,200000,mid,training_like,-77.66802734770985,0.0,1000.0
joint,8,250000,mid,training_like,203.60173344836244,0.9624999999999999,432.7375
joint,8,350000,mid,training_like,220.35388822825453,0.9249999999999999,290.8
joint,8,400000,mid,training_like,227.5991707342814,0.8625,349.93749999999994
joint,8,500000,final,training_like,231.23787676566303,0.9624999999999999,256.425
joint,9,100000,mid,training_like,-108.00526719997957,0.1625,871.1624999999999
joint,9,200000,mid,training_like,147.61112750372075,0.975,596.6125
joint,9,250000,mid,training_like,183.03711909764937,0.9750000000000001,295.0375
joint,9,350000,mid,training_like,229.28643166309467,0.925,337.92499999999995
joint,9,400000,mid,training_like,231.56720227561792,0.9625,267.1125
joint,9,500000,final,training_like,233.59308502156495,0.9500000000000001,283.125
param,0,100000,mid,training_like,-243.23237213562214,0.25,828.125
param,0,200000,mid,training_like,147.46158869443212,0.85,668.9625000000001
param,0,225000,mid,training_like,202.91507967159797,0.95,468.15
param,0,325000,mid,training_like,225.7319871994754,0.95,346.65
param,0,350000,mid,training_like,236.9556982279019,0.9875,244.1125
param,0,450000,mid,training_like,244.9314722536374,1.0,286.53749999999997
param,0,500000,final,training_like,247.84424458858837,0.9875,282.6125
param,1,100000,mid,training_like,-194.60265785071374,0.7625,545.2249999999999
param,1,200000,mid,training_like,-66.87921895615945,0.075,967.0625
param,1,225000,mid,training_like,119.08214331042305,0.95,422.78749999999997
param,1,325000,mid,training_like,187.3155487991186,0.95,421.8125
param,1,350000,mid,training_like,230.58097322202832,1.0,327.8875
param,1,450000,mid,training_like,243.30784719017268,1.0,321.1875
param,1,500000,final,training_like,251.23262268667693,0.975,289.5625
param,2,100000,mid,training_like,-227.37861046207317,0.55,648.7375
param,2,200000,mid,training_like,52.105664096091985,0.38749999999999996,937.2375
param,2,225000,mid,training_like,209.8232479987764,0.8875,412.61250000000007
param,2,325000,mid,training_like,224.92420407759312,0.9624999999999999,391.08750000000003
param,2,350000,mid,training_like,247.945932565624,0.9750000000000001,270.825
param,2,450000,mid,training_like,249.55644452032237,1.0,231.85000000000002
param,2,500000,final,training_like,253.49188791517224,0.9624999999999999,241.67499999999998
param,3,100000,mid,training_like,-11.812389284677845,0.95,454.0
param,3,200000,mid,training_like,-40.29538427121571,0.08750000000000001,988.325
param,3,225000,mid,training_like,161.66509811429938,0.9624999999999999,342.51250000000005
param,3,325000,mid,training_like,200.7172702944796,0.9249999999999999,356.075
param,3,350000,mid,training_like,210.54423105900187,0.9,356.5
param,3,450000,mid,training_like,220.0365440415526,0.95,272.0125
param,3,500000,final,training_like,214.21340904619024,1.0,208.9375
param,4,100000,mid,training_like,-174.09372664062934,0.525,684.05
param,4,200000,mid,training_like,-65.99997858618937,0.0,1000.0
param,4,225000,mid,training_like,176.5401812621678,0.9249999999999999,629.4499999999999
param,4,325000,mid,training_like,220.78059271260213,0.9249999999999999,343.975
param,4,350000,mid,training_like,222.42341223859168,0.975,275.875
param,4,450000,mid,training_like,241.75945855354124,0.9875,266.925
param,4,500000,final,training_like,244.08115112786683,0.9624999999999999,264.9125
param,5,100000,mid,training_like,-145.08127535714436,0.48750000000000004,756.075
param,5,200000,mid,training_like,-69.84727954964691,0.0,1000.0
param,5,225000,mid,training_like,69.39065594310146,0.475,787.3374999999999
param,5,325000,mid,training_like,156.8355522029919,0.8250000000000001,586.225
param,5,350000,mid,training_like,222.26809061899564,0.9375,337.55
param,5,450000,mid,training_like,229.33071633254912,0.95,307.4
param,5,500000,final,training_like,237.3398409888111,0.975,252.9
param,6,100000,mid,training_like,-190.34089684930075,0.1,914.4375
param,6,200000,mid,training_like,29.284328405907182,0.4125,921.1624999999999
param,6,225000,mid,training_like,229.64646289534997,0.9125,416.875
param,6,325000,mid,training_like,214.50082588888296,0.8500000000000001,398.5375
param,6,350000,mid,training_like,231.06936443741398,0.9,324.05
param,6,450000,mid,training_like,242.50684134335893,0.975,303.1375
param,6,500000,final,training_like,250.61976964089337,0.9375,311.6875
param,7,100000,mid,training_like,-144.28534420277623,0.18750000000000003,897.0374999999999
param,7,200000,mid,training_like,-74.28812937499134,0.0,1000.0
param,7,225000,mid,training_like,140.65500865432364,0.8875000000000001,622.9125
param,7,325000,mid,training_like,207.6203481232817,0.8875,411.92499999999995
param,7,350000,mid,training_like,212.04899816383067,0.8625,331.325
param,7,450000,mid,training_like,232.85915910444805,0.975,238.1625
param,7,500000,final,training_like,204.93182394823447,0.95,267.83750000000003
param,8,100000,mid,training_like,-182.51094711062115,0.3625,710.4125
param,8,200000,mid,training_like,-76.85078256846369,0.0,1000.0
param,8,225000,mid,training_like,130.54587494615276,0.9,644.7
param,8,325000,mid,training_like,206.9468503038712,0.95,378.07500000000005
param,8,350000,mid,training_like,221.2583140816645,0.9125000000000001,373.0
param,8,450000,mid,training_like,237.73629562771316,0.975,327.95
param,8,500000,final,training_like,246.33816538174898,0.9375,305.525
param,9,100000,mid,training_like,-108.00526719997957,0.1625,871.1624999999999
param,9,200000,mid,training_like,-85.24152852370757,0.0,1000.0
param,9,225000,mid,training_like,154.4037669792633,0.85,646.2750000000001
param,9,325000,mid,training_like,200.81636509580443,0.925,404.225
param,9,350000,mid,training_like,214.7592493633246,0.9624999999999999,297.3125
param,9,450000,mid,training_like,232.16694698611946,0.975,291.0125
param,9,500000,final,training_like,243.9253795035059,0.9875,276.55
baseline,0,100000,mid,unseen_combo,125.09425079903026,0.7166666666666667,515.0666666666667
baseline,0,200000,mid,unseen_combo,168.46053624758957,0.9833333333333334,222.36666666666667
baseline,0,300000,mid,unseen_combo,162.53844245833795,0.9500000000000001,218.0666666666667
baseline,0,400000,mid,unseen_combo,165.75292055530414,1.0,175.9
baseline,0,500000,final,unseen_combo,163.26875068653905,1.0,172.9333333333333
baseline,1,100000,mid,unseen_combo,75.48265292992109,0.6833333333333332,561.0666666666666
baseline,1,200000,mid,unseen_combo,174.03004447157934,0.9666666666666667,209.83333333333334
baseline,1,300000,mid,unseen_combo,194.50871658328106,0.9833333333333334,216.30000000000004
baseline,1,400000,mid,unseen_combo,169.51853748721683,0.9499999999999998,209.6
baseline,1,500000,final,unseen_combo,170.28678777107794,0.9666666666666667,210.76666666666665
baseline,2,100000,mid,unseen_combo,166.68637355379823,0.8833333333333333,426.48333333333335
baseline,2,200000,mid,unseen_combo,191.34468907982748,0.8333333333333334,383.28333333333336
baseline,2,300000,mid,unseen_combo,203.5718982506011,0.85,288.8666666666667
baseline,2,400000,mid,unseen_combo,241.6714012205789,0.9333333333333332,272.2166666666667
baseline,2,500000,final,unseen_combo,235.98035820686482,0.9499999999999998,256.95
baseline,3,100000,mid,unseen_combo,62.280405230962685,0.7000000000000001,647.7166666666666
baseline,3,200000,mid,unseen_combo,190.40864088434864,0.9166666666666666,394.06666666666666
baseline,3,300000,mid,unseen_combo,207.9576197091151,0.9166666666666666,349.7
baseline,3,400000,mid,unseen_combo,228.91452379317425,0.8833333333333333,326.9666666666667
baseline,3,500000,final,unseen_combo,235.72097025514856,0.9166666666666666,290.34999999999997
baseline,4,100000,mid,unseen_combo,66.24065093667983,0.5499999999999999,680.15
baseline,4,200000,mid,unseen_combo,189.37208946967243,0.8333333333333334,473.43333333333334
baseline,4,300000,mid,unseen_combo,205.98870567422045,0.85,380.1833333333334
baseline,4,400000,mid,unseen_combo,191.31000653127353,0.9166666666666666,270.34999999999997
baseline,4,500000,final,unseen_combo,196.8952220856896,0.9166666666666666,264.40000000000003
baseline,5,100000,mid,unseen_combo,165.8088331965805,0.8833333333333333,517.4833333333332
baseline,5,200000,mid,unseen_combo,206.2493124186199,0.9500000000000001,263.4166666666667
baseline,5,300000,mid,unseen_combo,162.2636681810375,0.9833333333333334,195.61666666666667
baseline,5,400000,mid,unseen_combo,181.04472717906944,0.9833333333333334,213.58333333333334
baseline,5,500000,final,unseen_combo,170.8512993381345,0.9499999999999998,211.5
baseline,6,100000,mid,unseen_combo,69.87907463291269,0.5666666666666668,672.0500000000001
baseline,6,200000,mid,unseen_combo,190.09462942546793,0.9166666666666666,302.35
baseline,6,300000,mid,unseen_combo,201.51694796088609,0.9833333333333334,212.8166666666667
baseline,6,400000,mid,unseen_combo,223.88193401781382,1.0,189.54999999999998
baseline,6,500000,final,unseen_combo,192.49650413471545,0.9666666666666667,186.0
baseline,7,100000,mid,unseen_combo,44.584662466939506,0.6833333333333332,641.0666666666666
baseline,7,200000,mid,unseen_combo,204.33387696447448,0.9499999999999998,327.9666666666667
baseline,7,300000,mid,unseen_combo,216.0528375564551,0.9499999999999998,290.76666666666665
baseline,7,400000,mid,unseen_combo,199.93214303625265,0.9666666666666667,231.45000000000002
baseline,7,500000,final,unseen_combo,220.7739325209735,0.9499999999999998,242.08333333333334
baseline,8,100000,mid,unseen_combo,163.1314521040134,0.8999999999999999,346.56666666666666
baseline,8,200000,mid,unseen_combo,177.84342689905353,0.9166666666666666,252.08333333333334
baseline,8,300000,mid,unseen_combo,171.30836348506867,1.0,202.0
baseline,8,400000,mid,unseen_combo,182.84749750181368,0.9833333333333334,193.48333333333335
baseline,8,500000,final,unseen_combo,163.63763131148335,1.0,190.0
baseline,9,100000,mid,unseen_combo,190.84272767455434,0.9,472.6666666666667
baseline,9,200000,mid,unseen_combo,202.41438953205457,0.9500000000000001,261.28333333333336
baseline,9,300000,mid,unseen_combo,202.41792686978383,0.9833333333333334,205.9
baseline,9,400000,mid,unseen_combo,202.5944897199636,0.9666666666666667,193.71666666666667
baseline,9,500000,final,unseen_combo,210.41239704018736,0.9833333333333334,198.79999999999998
joint,0,100000,mid,unseen_combo,-245.64520731713546,0.2833333333333333,836.7000000000002
joint,0,200000,mid,unseen_combo,-18.919463536617062,0.35000000000000003,804.9666666666667
joint,0,250000,mid,unseen_combo,130.04509976512168,0.9833333333333334,367.3666666666666
joint,0,350000,mid,unseen_combo,206.97725078299982,0.9166666666666666,439.7
joint,0,400000,mid,unseen_combo,240.5202340196996,0.9333333333333332,349.55
joint,0,500000,final,unseen_combo,238.77155786139213,0.9666666666666667,306.78333333333336
joint,1,100000,mid,unseen_combo,-193.63988813686433,0.7999999999999999,540.1166666666667
joint,1,200000,mid,unseen_combo,61.888300139210436,0.5499999999999999,841.7166666666667
joint,1,250000,mid,unseen_combo,215.78048571112,0.9,371.8
joint,1,350000,mid,unseen_combo,182.4046813147986,0.9666666666666667,259.36666666666673
joint,1,400000,mid,unseen_combo,174.37546479486977,0.9500000000000001,249.98333333333335
joint,1,500000,final,unseen_combo,186.63842810440823,1.0,213.11666666666667
joint,2,100000,mid,unseen_combo,-214.64663640320964,0.4666666666666666,709.4499999999999
joint,2,200000,mid,unseen_combo,-7.863786943504039,0.3,882.5333333333333
joint,2,250000,mid,unseen_combo,134.25153244242009,0.85,471.8833333333334
joint,2,350000,mid,unseen_combo,229.57133844115057,0.9166666666666666,320.9166666666667
joint,2,400000,mid,unseen_combo,227.7361036840617,0.9666666666666667,312.6666666666667
joint,2,500000,final,unseen_combo,227.7800752376693,0.9166666666666666,308.95
joint,3,100000,mid,unseen_combo,-31.334552788434703,1.0,361.51666666666665
joint,3,200000,mid,unseen_combo,32.52626321521884,0.5333333333333333,823.6333333333333
joint,3,250000,mid,unseen_combo,197.78322411670192,0.9333333333333332,361.2166666666667
joint,3,350000,mid,unseen_combo,222.23751623342568,0.9500000000000001,293.3666666666667
joint,3,400000,mid,unseen_combo,211.5398517841661,0.9833333333333334,277.73333333333335
joint,3,500000,final,unseen_combo,208.07132389438706,0.9333333333333332,305.18333333333334
joint,4,100000,mid,unseen_combo,-166.3109193223543,0.5166666666666667,712.8000000000001
joint,4,200000,mid,unseen_combo,104.25916363894657,0.9,625.35
joint,4,250000,mid,unseen_combo,145.31989994193327,0.9666666666666667,317.51666666666665
joint,4,350000,mid,unseen_combo,202.77906131542673,0.9833333333333334,299.5333333333333
joint,4,400000,mid,unseen_combo,201.0711593555337,0.9833333333333334,234.65
joint,4,500000,final,unseen_combo,209.74960862214652,0.9666666666666667,261.08333333333337
joint,5,100000,mid,unseen_combo,-144.43717101002986,0.7000000000000001,609.8333333333334
joint,5,200000,mid,unseen_combo,65.96751478363244,0.5666666666666667,762.0166666666668
joint,5,250000,mid,unseen_combo,147.538752114123,0.8666666666666666,417.3666666666666
joint,5,350000,mid,unseen_combo,201.4014952742323,0.9333333333333332,347.55
joint,5,400000,mid,unseen_combo,167.6705306123874,0.9666666666666667,259.3666666666666
joint,5,500000,final,unseen_combo,183.41815139404312,0.9500000000000001,255.81666666666663
joint,6,100000,mid,unseen_combo,-186.96925968376266,0.06666666666666667,947.85
joint,6,200000,mid,unseen_combo,166.4365066776733,0.8666666666666666,534.5666666666667
joint,6,250000,mid,unseen_combo,133.43234792939944,0.9333333333333332,375.8500000000001
joint,6,350000,mid,unseen_combo,216.25394114427476,0.9,383.5833333333333
joint,6,400000,mid,unseen_combo,236.26270022204721,0.9333333333333332,339.03333333333336
joint,6,500000,final,unseen_combo,208.1260377863342,0.9500000000000001,297.7333333333333
joint,7,100000,mid,unseen_combo,-174.2608902422987,0.35000000000000003,818.0333333333333
joint,7,200000,mid,unseen_combo,-18.515017856698563,0.35000000000000003,872.0333333333333
joint,7,250000,mid,unseen_combo,195.25041623415953,0.9333333333333332,402.90000000000003
joint,7,350000,mid,unseen_combo,209.1488794309039,0.9166666666666666,365.93333333333334
joint,7,400000,mid,unseen_combo,216.84183295010394,0.9166666666666666,336.51666666666665
joint,7,500000,final,unseen_combo,216.57933325108738,0.9,372.2
joint,8,100000,mid,unseen_combo,-178.54296118049083,0.3333333333333333,758.3166666666666
joint,8,200000,mid,unseen_combo,-5.527101642701072,0.3,869.75
joint,8,250000,mid,unseen_combo,169.66710332908994,1.0,364.5666666666666
joint,8,350000,mid,unseen_combo,196.80029891652953,0.9499999999999998,254.1833333333333
joint,8,400000,mid,unseen_combo,178.07403574675354,0.85,358.1666666666667
joint,8,500000,final,unseen_combo,198.29572976980208,0.9833333333333334,230.98333333333335
joint,9,100000,mid,unseen_combo,-100.57907833447837,0.13333333333333333,883.2666666666668
joint,9,200000,mid,unseen_combo,139.98522332604702,0.9833333333333334,524.9499999999999
joint,9,250000,mid,unseen_combo,152.85151861273235,0.9166666666666666,298.1333333333333
joint,9,350000,mid,unseen_combo,190.67246602953318,0.9166666666666666,316.18333333333334
joint,9,400000,mid,unseen_combo,207.0148037708061,0.9499999999999998,276.59999999999997
joint,9,500000,final,unseen_combo,207.92491393717205,0.9166666666666666,280.7666666666667
param,0,100000,mid,unseen_combo,-245.64520731713546,0.2833333333333333,836.7000000000002
param,0,200000,mid,unseen_combo,128.59914268426814,0.9166666666666666,594.4333333333333
param,0,225000,mid,unseen_combo,175.10539950553962,0.8833333333333333,401.01666666666665
param,0,325000,mid,unseen_combo,203.8862149498601,0.9499999999999998,308.81666666666666
param,0,350000,mid,unseen_combo,175.50377932409242,1.0,208.13333333333333
param,0,450000,mid,unseen_combo,232.28911526329895,0.9333333333333332,298.05
param,0,500000,final,unseen_combo,245.38080329408976,0.9833333333333334,298.78333333333336
param,1,100000,mid,unseen_combo,-193.63988813686433,0.7999999999999999,540.1166666666667
